EmailID,Name,MobileNo,Gender,Age,City,Designation,SLSports
[email],Bharath1,918608221354,Male,23,Chennai,Testing,Badminton
bmr2,Bharath2,917904239679,Female,24,Chennai,Testing,Kho-Kho
[email],Karpagam,919342473680,Male,27,Chennai,Testing,Kabbadi
bmr4res,Dinesh Babu,919944,Female,28,Chennai,Testing,Hockey
[email],Vimalrajan,919361600402,Female,30,Chennai,Testing,Cricket
[email],Rahul,9195662,Male,20,Chennai,Testing,Cricket
bmr7res,Arun Kumar,9190946,Female,35,Mumbai,Developer,Badminton
[email],Dinesh Babu,9199448,Female,25,Mumbai,Developer,Badminton
[email],Jasmine Santhiya,9195243,Female,26,Mumbai,Developer,Kho-Kho
[email],Bharath M,91805693,Male,25,Mumbai,Developer,Cricket
[email],Anusha,9198945,Female,22,Mumbai,Developer,Badminton
[email],GopiChand,917358085855,Male,21,Mumbai,Developer,Badminton
[email],Vijay,919150497301,Male,26,Mumbai,Developer,Football
[email],Jeevan Kumar,918247423735,Male,30,Chennai,Testing,Cricket
[email],Ajith Kumar,919384988768,Male,25,Chennai,Testing,Cricket
[email],Manimaran,919344627856,Male,20,Mumbai,Developer,Football
[email],Vijay J,919840402877,Male,27,Mumbai,Developer,Cricket
